Source,Target
2438,16
2438,2576
2438,1557
2438,27
2438,5150
2438,2602
2438,1074
2438,5694
2438,5695
2438,6726
2438,1106
2438,3671
2438,609
2438,622
2438,5764
2438,4748
2438,149
2438,1183
2438,3760
2438,2748
2438,1727
2438,4290
2438,713
2438,714
2438,716
2438,721
2438,5842
2438,723
2438,5847
2438,730
2438,3813
2438,4332
2438,1786
2438,3837
2438,776
2438,4363
2438,5915
2438,1824
2438,1828
2438,2340
2438,1832
2438,2347
2438,5937
2438,1335
2438,3386
2438,1863
2438,6472
2438,4425
2438,6986
2438,2382
2438,1358
2438,1364
2438,1365
2438,2394
2438,3421
2438,5482
2438,1899
2438,3951
2438,3451
2438,7043
2438,2436
2438,4487
2438,2440
2438,906
2438,910
2438,3484
2438,6048
2438,2467
2438,940
2438,4532
2438,4535
2438,3511
2438,441
2438,1997
2438,2527
2438,4067
2438,3057
2438,502
2438,3579
2438,4094
2439,1537
2439,6914
2439,2436
2439,1541
2439,2439
2439,904
2439,2697
2439,7049
2439,6026
2439,3719
2439,3725
2439,4110
2439,906
2439,1680
2439,4240
2439,1548
2439,2712
2439,7577
2439,1183
2439,4387
2439,3491
2439,677
2439,3366
2439,5162
2439,940
2439,1709
2439,2734
2439,688
2439,6968
2439,441
2439,3131
2439,2556
2439,5309
2439,2368
2439,1090
2439,3395
2439,454
2439,2634
2439,4042
2439,2125
2439,1871
2439,465
2439,2772
2439,469
2439,5716
2439,2647
2439,2520
2439,6617
2439,1882
2439,3420
2439,1116
2439,476
2439,3294
2439,739
2439,1125
2439,1766
2439,998
2439,6249
2439,2418
2439,1526
2439,2551
2439,2172
2439,1917
2439,3583
2440,897
2440,1027
2440,5388
2440,1933
2440,3471
2440,1680
2440,149
2440,4502
2440,1687
2440,537
2440,5915
2440,3484
2440,1575
2440,3367
2440,4395
2440,1326
2440,5937
2440,4017
2440,4532
2440,436
2440,1335
2440,441
2440,4923
2440,2492
2440,5695
2440,194
2440,2114
2440,4294
2440,1606
2440,4682
2440,6092
2440,4689
2440,723
2440,983
2440,6107
2440,1766
2440,109
2440,622
2440,1007
2440,4087
2440,4733
2441,2944
2441,1
2441,4484
2441,3589
2441,2313
2441,4363
2441,2574
2441,5907
2441,6939
2441,927
2441,1835
2441,1326
2441,5946
2441,1095
2441,2377
2441,983
2441,216
2441,2273
2441,1889
2441,2405
2441,1766
2441,2285
2441,1518
2441,109
2441,1519
2441,2418
2441,1782
2441,4215
2442,2432
2442,1795
2442,4995
2442,6282
2442,3211
2442,6538
2442,1680
2442,2584
2442,2200
2442,3873
2442,1826
2442,165
2442,4393
2442,1324
2442,4014
2442,2862
2442,6450
2442,2491
2442,1597
2442,1599
2442,1088
2442,1224
2442,840
2442,1866
2442,2508
2442,1101
2442,2512
2442,465
2442,3538
2442,3795
2442,464
2442,855
2442,476
2442,2653
2442,4706
2442,1125
2442,2406
2442,2663
2442,3816
2442,1514
2442,625
2442,2291
2442,1398
2442,3319
2442,5372
2442,6909
2443,1538
2443,776
2443,1800
2443,4367
2443,3602
2443,5907
2443,149
2443,5525
2443,154
2443,3484
2443,2078
2443,1183
2443,2978
2443,441
2443,3131
2443,2363
2443,5694
2443,839
2443,4682
2443,5838
2443,2639
2443,592
2443,3671
2443,2781
2443,864
2443,1766
2443,1517
2443,3708
2444,1541
2444,1419
2444,2474
2444,1323
2444,444
2444,5309
2444,4804
2444,4041
2444,1227
2444,4044
2444,2647
2444,1766
2444,2793
2444,2410
2444,4976
2444,2036
2444,1141
2444,2422
2444,7419
2444,3711
2445,1
2445,2594
2445,7043
2445,4263
2445,4135
2445,1386
2445,6379
2445,332
2445,4075
2445,2574
2445,2321
2445,1810
2445,2483
2445,215
2445,6136
2445,1529
2445,6012
2445,216
2446,3648
2446,1
2446,515
2446,5764
2446,4294
2446,5191
2446,4296
2446,1417
2446,1770
2446,4363
2446,4332
2446,1830
2446,622
2446,910
2446,1615
2446,4532
2446,1335
2447,4605
2447,3587
2447,515
2447,3849
2447,3724
2447,3725
2447,3597
2447,4367
2447,1550
2447,5523
2447,4123
2447,6300
2447,3484
2447,1183
2447,2337
2447,3367
2447,1836
2447,3503
2447,4019
2447,3513
2447,2363
2447,4161
2447,4802
2447,6726
2447,2505
2447,3657
2447,3534
2447,2526
2447,4321
2447,3425
2447,1517
2447,4208
2447,2417
2447,3703
2447,4088
2447,3579
2447,892
2447,3837
2448,2435
2448,3341
2448,408
2448,1189
2448,4520
2448,1324
2448,3373
2448,3637
2448,1597
2448,5700
2448,464
2448,3419
2448,4075
2448,3057
2448,6387
2448,2293
2448,1529
2448,3322
2448,3451
2448,3964
2448,3838
2449,3584
2449,515
2449,1541
2449,2574
2449,4367
2449,149
2449,408
2449,2731
2449,4919
2449,59
2449,1095
2449,592
2449,467
2449,4698
2449,4320
2449,7013
2449,1766
2449,7279
2449,2679
2449,7416
2450,7046
2450,5126
2450,3078
2450,3979
2450,780
2450,4363
2450,1680
2450,1686
2450,283
2450,6428
2450,6814
2450,4895
2450,3622
2450,6822
2450,3879
2450,6951
2450,4650
2450,7211
2450,7599
2450,6201
2450,6717
2450,2501
2450,1989
2450,7368
2450,4811
2450,4688
2450,5073
2450,465
2450,6484
2450,5591
2450,5720
2450,4439
2450,2906
2450,3799
2450,6492
2450,985
2450,1886
2450,3293
2450,1245
2450,5081
2450,2018
2450,2534
2450,4968
2450,1384
2450,493
2450,109
2450,6127
2450,1137
2450,4596
2450,1398
2450,5367
2450,3449
2450,762
2451,2115
2451,3876
2451,2405
2451,2313
2451,4682
2451,4330
2451,1898
2451,3710
2451,1358
2451,2291
2451,3517
2451,4158
2451,1823
2452,1
2452,515
2452,2819
2452,2436
2452,3595
2452,2321
2452,149
2452,282
2452,2343
2452,1576
2452,2092
2452,5937
2452,4535
2452,1080
2452,441
2452,444
2452,5309
2452,3390
2452,467
2452,2391
2452,4825
2452,1248
2452,864
2452,3939
2452,3686
2452,109
2452,2036
2452,2040
2452,1790
2453,1
2453,515
2453,1027
2453,2315
2453,4367
2453,408
2453,7579
2453,5787
2453,2591
2453,2341
2453,430
2453,1973
2453,4535
2453,2625
2453,2629
2453,1349
2453,1360
2453,4568
2453,5596
2453,1886
2453,1766
2453,3433
2453,3060
2453,1658
2454,384
2454,1
2454,3343
2454,3345
2454,1554
2454,5269
2454,149
2454,1814
2454,408
2454,1825
2454,4001
2454,3873
2454,3361
2454,1323
2454,2734
2454,2871
2454,5309
2454,4158
2454,2499
2454,4804
2454,4041
2454,4043
2454,1883
2454,3552
2454,1766
2454,2535
2454,4330
2454,1899
2454,2029
2454,2798
2454,4723
2454,2036
2454,1141
2454,7416
2454,634
2454,7419
2455,4098
2455,515
2455,1541
2455,2572
2455,1554
2455,38
2455,3623
2455,4137
2455,1590
2455,569
2455,1599
2455,1088
2455,1089
2455,1090
2455,63
2455,1102
2455,5717
2455,2647
2455,2653
2455,3182
2455,625
2455,3708
2455,2172
2455,2697
2455,1673
2455,1680
2455,2195
2455,2200
2455,1183
2455,1697
2455,5796
2455,1189
2455,1197
2455,4273
2455,1720
2455,1209
2455,4292
2455,739
2455,3301
2455,1257
2455,6387
2455,2293
2455,2309
2455,3335
2455,2328
2455,2850
2455,1324
2455,7473
2455,2867
2455,1850
2455,1866
2455,3417
2455,1386
2455,2432
2455,384
2455,2442
2455,1419
2455,6546
2455,411
2455,3484
2455,2469
2455,1448
2455,3500
2455,4014
2455,1455
2455,4026
2455,3515
2455,2491
2455,5580
2455,4556
2455,465
2455,3538
2455,469
2455,981
2455,474
2455,5594
2455,476
2455,998
2455,1513
2455,2029
2455,2036
2455,1526
2455,2551
2455,2550
2456,896
2456,2054
2456,2951
2456,1547
2456,5521
2456,3348
2456,6165
2456,2456
2456,7454
2456,1957
2456,6567
2456,6951
2456,1324
2456,7596
2456,1327
2456,1839
2456,1200
2456,2866
2456,6580
2456,3765
2456,2486
2456,1335
2456,1847
2456,441
2456,5309
2456,2751
2456,4928
2456,5953
2456,3520
2456,4293
2456,4681
2456,3792
2456,1106
2456,467
2456,216
2456,2400
2456,2401
2456,1766
2456,622
2456,2036
2456,1530
2457,4864
2457,515
2457,2698
2457,1547
2457,6282
2457,3595
2457,16
2457,149
2457,408
2457,2456
2457,5787
2457,3999
2457,2594
2457,7205
2457,1957
2457,1324
2457,2734
2457,1847
2457,5946
2457,6075
2457,5309
2457,1358
2457,3792
2457,1874
2457,467
2457,2006
2457,730
2457,2401
2457,2018
2457,5985
2457,1256
2457,2418
2457,2036
2457,1781
2457,1141
2457,6138
2457,7419
2458,739
2458,2661
2458,2280
2458,41
2458,3501
2458,89
2459,513
2459,2818
2459,3590
2459,2185
2459,523
2459,4110
2459,154
2459,410
2459,3358
2459,5152
2459,3754
2459,4525
2459,1455
2459,3513
2459,6971
2459,5823
2459,1088
2459,1347
2459,6854
2459,4044
2459,2380
2459,2512
2459,3538
2459,5716
2459,2520
2459,7512
2459,3032
2459,3291
2459,1116
2459,1882
2459,4446
2459,6617
2459,739
2459,2279
2459,7149
2459,1005
2459,5745
2459,895
2460,5091
2460,3523
2460,2341
2460,4006
2460,2663
2460,1618
2460,63
2460,1781
2460,4445
2460,5951
2461,1825
2461,515
2461,421
2461,1766
2461,5830
2461,2539
2461,3252
2461,1814
2461,2553
2461,3549
2461,1913
2462,515
2462,230
2462,1324
2462,16
2462,465
2462,2321
2462,2547
2462,1690
2463,1924
2463,2436
2463,4363
2463,7564
2463,7183
2463,2321
2463,3347
2463,6039
2463,2078
2463,7072
2463,6050
2463,4131
2463,7079
2463,5421
2463,4014
2463,6577
2463,565
2463,5813
2463,4535
2463,6709
2463,4278
2463,6462
2463,6856
2463,5580
2463,2125
2463,2380
2463,2637
2463,5720
2463,1626
2463,730
2463,4957
2463,3294
2463,1247
2463,2275
2463,5604
2463,1514
2463,1386
2463,2924
2463,2291
2463,2548
2463,4852
2463,6519
2463,2556
2464,3587
2464,3715
2464,3332
2464,2698
2464,3595
2464,1937
2464,1809
2464,408
2464,3612
2464,2464
2464,2472
2464,1203
2464,2360
2464,3390
2464,4804
2464,4041
2464,3536
2464,2014
2464,109
2464,2296
2464,6138
2465,896
2465,1
2465,7298
2465,900
2465,1541
2465,5893
2465,1548
2465,4752
2465,4370
2465,149
2465,4120
2465,1817
2465,1690
2465,3484
2465,1565
2465,2590
2465,1827
2465,4517
2465,1324
2465,3756
2465,1972
2465,1846
2465,2617
2465,441
2465,2363
2465,7356
2465,3386
2465,1986
2465,2499
2465,1093
2465,1606
2465,4682
2465,4688
2465,3793
2465,721
2465,4819
2465,5844
2465,1365
2465,1110
2465,1367
2465,3544
2465,1114
2465,4318
2465,2527
2465,2275
2465,4707
2465,3813
2465,3686
2465,867
2465,1386
2465,2282
2465,1517
2465,4975
2465,5236
2465,5878
2465,5110
2465,1790
2466,2436
2466,4485
2466,3849
2466,6026
2466,4363
2466,1680
2466,1424
2466,2581
2466,4502
2466,6422
2466,5022
2466,4391
2466,5421
2466,2606
2466,688
2466,5171
2466,2100
2466,1209
2466,4541
2466,5440
2466,1090
2466,4688
2466,7251
2466,3291
2466,608
2466,4576
2466,1125
2466,998
2466,4327
2466,5992
2466,2668
2466,366
2466,4469
2466,1653
2466,3833
2466,4605
2466,4095
2467,896
2467,3073
2467,7043
2467,2436
2467,1925
2467,5894
2467,7047
2467,3849
2467,6794
2467,4107
2467,4108
2467,1548
2467,910
2467,2704
2467,16
2467,149
2467,3484
2467,1183
2467,1824
2467,5023
2467,5375
2467,5801
2467,6449
2467,4402
2467,2100
2467,4535
2467,1335
2467,441
2467,6456
2467,3387
2467,6078
2467,1727
2467,3520
2467,5317
2467,6726
2467,6092
2467,2380
2467,2382
2467,5582
2467,7377
2467,3923
2467,6995
2467,860
2467,3421
2467,3422
2467,3295
2467,4194
2467,3813
2467,5479
2467,4205
2467,1517
2467,1391
2467,4334
2467,2542
2467,5752
2467,894
2467,4479
2468,4896
2468,1347
2468,1862
2468,2342
2468,3528
2468,3686
2468,3471
2468,5201
2468,5330
2468,3537
2468,1907
2468,3669
2468,593
2468,1846
2468,441
2468,154
2468,1183
2469,2432
2469,2691
2469,1541
2469,3335
2469,904
2469,2442
2469,906
2469,1168
2469,2200
2469,3354
2469,5665
2469,1189
2469,3623
2469,1197
2469,1329
2469,3634
2469,1590
2469,1209
2469,2491
2469,1597
2469,1088
2469,1089
2469,1090
2469,1091
2469,3396
2469,5830
2469,1102
2469,1871
2469,209
2469,465
2469,2647
2469,474
2469,730
2469,476
2469,1247
2469,739
2469,2405
2469,998
2469,1900
2469,625
2469,6387
2469,2036
2469,2293
2469,1526
2469,3319
2470,4354
2470,2439
2470,905
2470,4363
2470,6162
2470,1557
2470,6422
2470,2200
2470,3354
2470,1690
2470,1183
2470,5796
2470,37
2470,3366
2470,2727
2470,3112
2470,4776
2470,1329
2470,2612
2470,4791
2470,1720
2470,3767
2470,3131
2470,1088
2470,1091
2470,200
2470,5321
2470,3787
2470,7373
2470,5838
2470,1871
2470,2520
2470,5720
2470,1116
2470,2399
2470,4322
2470,2280
2470,1005
2470,7281
2470,2934
2470,1526
2471,3873
2471,3971
2471,154
2471,904
2471,1705
2471,1098
2471,3307
2471,2572
2471,2442
2471,625
2471,5716
2471,2200
2471,2394
2471,5533
2472,515
2472,2698
2472,1937
2472,2578
2472,2321
2472,408
2472,1324
2472,2360
2472,3390
2472,4804
2472,4041
2472,3917
2472,3538
2472,5590
2472,5977
2472,4571
2472,2014
2472,3937
2472,109
2472,6260
2472,2296
2472,6138
2473,2369
2473,4097
2473,1796
2473,1766
2473,1895
2473,2473
2473,3595
2473,4367
2473,4943
2473,2482
2473,2388
2473,1335
2473,3352
2473,895
2474,896
2474,1027
2474,6660
2474,1541
2474,901
2474,3595
2474,5388
2474,3725
2474,4367
2474,1680
2474,2321
2474,4370
2474,2581
2474,149
2474,411
2474,1565
2474,1183
2474,1828
2474,294
2474,38
2474,1576
2474,1324
2474,6705
2474,4019
2474,436
2474,567
2474,4535
2474,441
2474,3513
2474,3515
2474,2363
2474,3386
2474,4541
2474,442
2474,1599
2474,1335
2474,3521
2474,2114
2474,1089
2474,1092
2474,2639
2474,1233
2474,1106
2474,2002
2474,469
2474,2647
2474,2520
2474,5081
2474,1114
2474,1881
2474,4572
2474,4711
2474,2280
2474,2409
2474,1386
2474,1898
2474,2544
2474,1790
2476,1
2476,515
2476,2436
2476,1924
2476,2313
2476,4363
2476,5907
2476,6039
2476,2078
2476,6175
2476,7072
2476,927
2476,2343
2476,2734
2476,4786
2476,4790
2476,1591
2476,6087
2476,1867
2476,467
2476,4564
2476,7014
2476,2411
2476,6771
2477,515
2477,2819
2477,4135
2477,1769
2477,713
2477,4363
2477,2410
2477,216
2478,515
2478,4995
2478,5384
2478,2057
2478,6029
2478,786
2478,2584
2478,1690
2478,2974
2478,4512
2478,6817
2478,5794
2478,1706
2478,4396
2478,1710
2478,2610
2478,5429
2478,4156
2478,4928
2478,3019
2478,6222
2478,5330
2478,4692
2478,6872
2478,7005
2478,991
2478,5473
2478,739
2478,4975
2478,5615
2478,4469
2478,1656
2478,6522
2478,2812
2478,2685
2479,2312
2479,1548
2479,2317
2479,1933
2479,3602
2479,3348
2479,149
2479,5402
2479,1183
2479,294
2479,1575
2479,2473
2479,1585
2479,4275
2479,436
2479,1335
2479,441
2479,3648
2479,4036
2479,3012
2479,1358
2479,1766
2479,1386
2479,1899
2479,1519
2479,892
2479,1407
2480,1024
2480,1
2480,3584
2480,1795
2480,3461
2480,1286
2480,1541
2480,776
2480,7049
2480,904
2480,7047
2480,1680
2480,5136
2480,2068
2480,282
2480,4637
2480,5023
2480,1183
2480,6050
2480,5923
2480,1189
2480,294
2480,681
2480,1834
2480,2220
2480,3373
2480,1327
2480,2097
2480,2100
2480,1205
2480,3508
2480,4535
2480,5559
2480,3515
2480,2114
2480,1347
2480,5321
2480,1867
2480,332
2480,465
2480,1361
2480,2647
2480,3417
2480,7257
2480,5081
2480,1372
2480,5977
2480,4090
2480,5219
2480,1765
2480,1766
2480,998
2480,3176
2480,2280
2480,3946
2480,6379
2480,5357
2480,7281
2480,625
2480,6514
2480,2548
2480,2546
2480,3062
2480,3322
2481,1
2481,3587
2481,515
2481,1326
2481,3535
2481,465
2481,3379
2481,895
2481,3448
2481,2171
2481,4607
2482,1664
2482,1
2482,1924
2482,4234
2482,6795
2482,2826
2482,3341
2482,4238
2482,1680
2482,1808
2482,3861
2482,7072
2482,3745
2482,3747
2482,5549
2482,2866
2482,5043
2482,1331
2482,3381
2482,4667
2482,5437
2482,6462
2482,579
2482,1347
2482,2888
2482,3927
2482,6617
2482,5981
2482,4346
2482,1517
2482,5488
2482,4090
2482,2427
2482,2300
2482,2301
2483,896
2483,2433
2483,4866
2483,515
2483,5764
2483,1
2483,1921
2483,1541
2483,3976
2483,2952
2483,516
2483,267
2483,4748
2483,4363
2483,3595
2483,1680
2483,4369
2483,1183
2483,1576
2483,6188
2483,5549
2483,1327
2483,1843
2483,3508
2483,4022
2483,1335
2483,1334
2483,441
2483,5946
2483,2365
2483,713
2483,4811
2483,716
2483,5580
2483,5067
2483,7382
2483,3671
2483,3672
2483,2009
2483,2394
2483,3803
2483,2647
2483,1247
2483,1375
2483,4576
2483,3298
2483,4707
2483,867
2483,1766
2483,998
2483,2409
2483,4842
2483,1899
2483,1515
2483,6379
2483,2293
2483,120
2483,6521
2483,1790
2484,1920
2484,2435
2484,5895
2484,904
2484,268
2484,3853
2484,1548
2484,1680
2484,3354
2484,2079
2484,6304
2484,3491
2484,7461
2484,165
2484,3493
2484,7335
2484,2220
2484,4781
2484,1329
2484,2866
2484,7603
2484,5170
2484,2491
2484,5314
2484,2246
2484,2632
2484,3791
2484,2768
2484,209
2484,3802
2484,3291
2484,2394
2484,1626
2484,2398
2484,3294
2484,987
2484,1882
2484,739
2484,7012
2484,3301
2484,4711
2484,2664
2484,5485
2484,2293
2484,4469
2484,3319
2484,5625
2484,4090
2485,515
2485,4232
2485,3858
2485,915
2485,6687
2485,2464
2485,3361
2485,1326
2485,1074
2485,3379
2485,4532
2485,1846
2485,2364
2485,4161
2485,3673
2485,1767
2485,109
2485,622
2485,4978
2485,2291
2485,7294
2486,7298
2486,5639
2486,3595
2486,2574
2486,16
2486,4624
2486,149
2486,5915
2486,3621
2486,4017
2486,1074
2486,436
2486,4923
2486,5694
2486,6977
2486,1606
2486,715
2486,4173
2486,1358
2486,6610
2486,1370
2486,1885
2486,2527
2486,1121
2486,4707
2486,4067
2486,7531
2486,2796
2486,622
2486,6770
2486,7294
2487,515
2487,4
2487,3686
2487,3753
2487,203
2487,2734
2487,2321
2487,6259
2487,149
2487,4535
2487,2360
2487,3865
2487,892
2488,515
2488,4100
2488,4612
2488,3721
2488,1808
2488,3604
2488,1183
2488,2594
2488,4644
2488,1324
2488,1335
2488,2626
2488,1347
2488,2640
2488,3537
2488,722
2488,593
2488,1886
2488,1771
2488,4975
2488,6387
2488,1141
2488,4345
2489,4361
2489,1677
2489,2574
2489,3862
2489,4887
2489,2200
2489,1817
2489,6054
2489,5933
2489,4532
2489,4161
2489,4294
2489,4690
2489,5596
2489,739
2489,1766
2489,3437
2489,4336
2489,6643
2489,1139
2489,2680
2490,2562
2490,1541
2490,5126
2490,6157
2490,5136
2490,7197
2490,2601
2490,2602
2490,5679
2490,3635
2490,2100
2490,3131
2490,2114
2490,2629
2490,5192
2490,5716
2490,2134
2490,1627
2490,1125
2490,2153
2490,3178
2490,6763
2490,2159
2490,3184
2490,3698
2490,1653
2490,1655
2490,2171
2490,5247
2490,5773
2490,1680
2490,6811
2490,4765
2490,1183
2490,3745
2490,7335
2490,7336
2490,1705
2490,2730
2490,1706
2490,2220
2490,1709
2490,1712
2490,3251
2490,2228
2490,1205
2490,1209
2490,2747
2490,3776
2490,716
2490,3792
2490,5332
2490,3291
2490,5342
2490,1250
2490,3301
2490,3817
2490,4333
2490,6387
2490,4852
2490,4341
2490,5364
2490,3833
2490,7419
2490,2300
2490,7424
2490,772
2490,7428
2490,4873
2490,3341
2490,6413
2490,2846
2490,3873
2490,3878
2490,5417
2490,5930
2490,5421
2490,3376
2490,1329
2490,6451
2490,5943
2490,6462
2490,1347
2490,6980
2490,1867
2490,5977
2490,1886
2490,7520
2490,3429
2490,871
2490,3944
2490,1899
2490,7020
2490,1391
2490,1904
2490,4469
2490,1398
2490,2427
2490,1916
2490,6020
2490,3462
2490,5512
2490,6026
2490,2955
2490,910
2490,1936
2490,5013
2490,7574
2490,927
2490,2466
2490,3491
2490,4010
2490,5549
2490,1966
2490,6583
2490,962
2490,2500
2490,2507
2490,7118
2490,5584
2490,6614
2490,5598
2490,2536
2490,6635
2490,7149
2490,5617
2490,2036
2490,2551
2490,4090
2490,2045
2490,4095
2491,2432
2491,1795
2491,4995
2491,905
2491,2442
2491,3211
2491,1684
2491,2584
2491,2200
2491,2203
2491,5020
2491,4637
2491,1324
2491,2220
2491,4014
2491,2866
2491,1971
2491,2484
2491,951
2491,1848
2491,4156
2491,1597
2491,63
2491,4034
2491,2520
2491,3801
2491,2394
2491,3291
2491,7390
2491,227
2491,1766
2491,4711
2491,625
2491,2418
2491,2677
2491,3319
2491,4221
2491,4863
2492,2562
2492,5126
2492,2057
2492,7181
2492,1554
2492,1557
2492,2079
2492,4128
2492,5669
2492,1573
2492,5159
2492,4137
2492,3637
2492,63
2492,4680
2492,2127
2492,4184
2492,1112
2492,3169
2492,609
2492,3176
2492,2159
2492,6258
2492,1141
2492,1656
2492,4222
2492,5764
2492,3721
2492,2698
2492,3211
2492,2701
2492,3735
2492,6299
2492,1691
2492,4765
2492,5277
2492,4767
2492,1183
2492,5283
2492,1205
2492,2231
2492,3262
2492,4286
2492,6853
2492,4811
2492,716
2492,5838
2492,5330
2492,3291
2492,2270
2492,5860
2492,6372
2492,1766
2492,3816
2492,1257
2492,1770
2492,4333
2492,4342
2492,4346
2492,7419
2492,7424
2492,772
2492,4869
2492,4871
2492,3849
2492,4886
2492,4404
2492,5437
2492,6462
2492,5951
2492,4925
2492,6977
2492,7490
2492,1347
2492,2881
2492,6980
2492,6470
2492,1874
2492,2392
2492,1372
2492,1886
2492,867
2492,1895
2492,5482
2492,1899
2492,1398
2492,4482
2492,1410
2492,2948
2492,1924
2492,904
2492,6026
2492,7565
2492,910
2492,5017
2492,927
2492,2975
2492,7583
2492,6048
2492,1955
2492,3496
2492,4010
2492,7597
2492,2991
2492,2492
2492,5569
2492,3029
2492,6103
2492,5081
2492,2014
2492,991
2492,997
2492,998
2492,1006
2492,1009
2492,2033
2492,2044
2493,896
2493,2049
2493,1027
2493,6659
2493,1541
2493,2310
2493,3849
2493,908
2493,1550
2493,4369
2493,3602
2493,149
2493,2200
2493,1817
2493,921
2493,1828
2493,4519
2493,5937
2493,1586
2493,2355
2493,1972
2493,1203
2493,436
2493,4535
2493,2105
2493,7356
2493,5695
2493,2114
2493,2499
2493,3399
2493,3528
2493,4553
2493,2382
2493,2639
2493,3408
2493,3793
2493,1106
2493,1233
2493,6994
2493,1102
2493,983
2493,7385
2493,1370
2493,6107
2493,4572
2493,1885
2493,730
2493,608
2493,4963
2493,4707
2493,1517
2493,366
2493,1907
2493,3579
2493,894
2494,1
2494,515
2494,3849
2494,5388
2494,3725
2494,2321
2494,149
2494,4502
2494,2343
2494,1335
2494,3386
2494,4161
2494,4417
2494,1867
2494,1106
2494,5720
2494,1370
2494,1766
2494,2406
2494,1386
2494,2284
2494,2542
2494,625
2494,7033
2495,267
2495,3725
2495,3471
2495,4367
2495,5523
2495,408
2495,154
2495,2337
2495,3503
2495,3381
2495,3778
2495,6986
2495,3546
2495,889
2495,3554
2495,4323
2495,1766
2495,3946
2495,3565
2495,1913
2496,130
2496,515
2496,1766
2496,3433
2496,6538
2496,4363
2496,3373
2496,4367
2496,3503
2496,4177
2496,5271
2496,2200
2496,3386
2496,1335
2497,5666
2497,515
2497,7565
2497,372
2497,6805
2497,7479
2497,2905
2497,2363
2498,1824
2498,4161
2498,3587
2498,6566
2498,2418
2498,5720
2498,60
2498,3421
2498,1183
2499,2948
2499,1684
2499,7192
2499,4637
2499,4137
2499,1578
2499,3375
2499,5043
2499,1846
2499,5179
2499,3644
2499,3901
2499,4928
2499,2370
2499,1347
2499,1097
2499,4937
2499,6094
2499,3537
2499,5844
2499,983
2499,3672
2499,5981
2499,2014
2499,5087
2499,3686
2499,5991
2499,1257
2499,7281
2499,1398
2500,2560
2500,1
2500,2562
2500,1924
2500,4871
2500,904
2500,3719
2500,2186
2500,2826
2500,523
2500,154
2500,410
2500,927
2500,2214
2500,3242
2500,5549
2500,1720
2500,576
2500,321
2500,1347
2500,6980
2500,6472
2500,5580
2500,2255
2500,1361
2500,5330
2500,3538
2500,980
2500,5332
2500,3153
2500,2520
2500,7129
2500,6875
2500,3820
2500,4076
2500,4469
2500,4728
2500,4090
2500,1916
2500,382
2500,4095
2501,2018
2501,4867
2501,1347
2501,7493
2501,7046
2501,3879
2501,6577
2501,6961
2501,6706
2501,5946
2501,1886
2501,3799
2501,3032
2501,6201
2501,6202
2501,7099
2501,6428
2501,4439
2502,1
2502,1795
2502,2435
2502,2436
2502,904
2502,2826
2502,269
2502,1554
2502,4378
2502,3354
2502,7072
2502,3745
2502,4516
2502,1834
2502,1329
2502,6066
2502,6197
2502,3521
2502,1091
2502,1347
2502,1987
2502,2634
2502,716
2502,2380
2502,5968
2502,465
2502,3538
2502,1361
2502,5716
2502,3291
2502,476
2502,3294
